Issue number,Title,Description,Date created,Date modified,Labels,Milestone,Status,Assignee,Reporter
189,"No 0, 15 or 60 min reminder for an appointment ","Prerequisites: Account created of type Patient

Test Steps: 1. Create an appointment for the patient which start time and date is in one hour, 3mins time 2. Navigate to the home page 3. When the appointment is due in 60mins, refresh the home page

Expected Result: There is a notification on the patient's account, informing them that they have [Appointment Title] in 60mins time.

No 60 min reminder",28/Feb/15  2:34 PM,04/Mar/15 12:18 PM,Awaiting Merge ,None,closed,RichLogan,charlottehutchinson
188,Error adding appointments on carer,"Testing number 13 for iteration 8:

TypeError
TypeError: coercing to Unicode: need string or buffer, NoneType found


Appointment has been added to the database but unable to access appointments page. 

Test Steps: 1. Create an appointment for the carer which start time and date is in 5mins 2. (FAILED HERE) Navigate to the home page 3. When the appointment is due to start, refresh the home page",28/Feb/15  2:20 PM,06/Mar/15  8:57 AM,Awaiting Merge ,None,closed,None,charlottehutchinson
187,Error adding prescription,"I know this is already known, but during testing came across this. Unable to add a prescription as a carer.

ValueError
ValueError: invalid literal for int() with base 10: ''",28/Feb/15  1:58 PM,18/Mar/15  7:06 AM,API High Priority web ,Validation,closed,RichLogan,charlottehutchinson
186,Error Deleting Appointment (Validation),"Error message from JavaScript saying that all the fields need to be filled out. I believe this is because of validation, it needs to be assigned to specific fields only when the Create Appointment button is pressed and not for all fields and running on every button. 
![screen shot 2015-02-27 at 16 22 42](https://cloud.githubusercontent.com/assets/8761562/6416301/13a8f53e-be9d-11e4-939b-cd4b94267cea.png)
",27/Feb/15 12:24 PM,16/Mar/15  7:53 AM,Awaiting Merge bug High Priority web ,None,closed,benmcgregor,stephent23
185,Adding need login function to views,"",27/Feb/15 11:13 AM,27/Feb/15 11:13 AM,"",None,closed,None,benmcgregor
184,Notification error,"I just tried to connect a patient and a carer, the account that enters the verification code then receives an error to do with the notification stating the relationship doesn't exist.

The connection went through and I can still log in as the other user.

![image](https://cloud.githubusercontent.com/assets/8849593/6401822/1e4a33ce-bdfb-11e4-86f2-4adf8461d19a.png)

Error can be seen if logging in as username 'janedoe' & password 'hello'.
Connection was with 'joebloggs' & 'hello'",26/Feb/15  5:08 PM,04/Mar/15 12:18 PM,Awaiting Merge ,None,closed,stephent23,benmcgregor
183,Prescription Update,Stops errors due to missing frequencyUnit and Repeat. It's not yet been removed from the front end but will allow the application to actually work!,26/Feb/15  5:57 AM,26/Feb/15  5:57 AM,"",None,closed,None,RichLogan
182,Deleting an appointment where notification is still stored causes error,"Deleted an appointment from carer dashboard, if a notification is still stored in the database for it, it causes an error because the relative appointment is no longer there.",23/Feb/15  6:20 AM,04/Mar/15 12:18 PM,Awaiting Merge ,None,closed,stephent23,benmcgregor
181,Iteration9designs,"",22/Feb/15  3:58 PM,22/Feb/15  4:00 PM,"",None,closed,None,benmcgregor
180,Fixes #177,"This ensures that appointments  are displayed in upcoming/on the dashboard until the time that the end, not the time that they start. Fixes #177",22/Feb/15  3:05 PM,22/Feb/15  3:05 PM,"",None,closed,None,stephent23
179,Notifications,"- Includes android password change, both optional and forced (excl. notifications on android) ",22/Feb/15  1:43 PM,22/Feb/15  1:43 PM,"",None,closed,None,stephent23
178,Notifications Web/API,"Contained in this merge: 

- Notifications
  - Connection Request
  - Connection Accept
  - New Prescription Added 
  - Prescription Updated
  - Appointment Added
  - Appointment Updated
  - Appointment Cancelled
  - Reset Password Recommended (Expiring 10 days)
  - Reset Password Now (Expired/Forced)
- Ability to accept and decline appointments
  - This is including feedback to users as well on both patient and carer dashboards and in the appointment pages. 

",22/Feb/15  1:03 PM,22/Feb/15  1:05 PM,"",None,closed,stephent23,stephent23
177,Past Appointments,Appointments are classed as past if past the start datetime. This should probably be past the END datetime. ,20/Feb/15  1:14 PM,22/Feb/15  3:05 PM,API ,None,closed,stephent23,RichLogan
176,Validation,"Will start a new validation branch this weekend, merging before meeting with Yang",19/Feb/15  5:24 PM,19/Feb/15  5:24 PM,"",None,closed,None,benmcgregor
175,Reminders web,"Reminders Web isn't finished, but I'm merging this now because there's tonnes of other changes and nothing is broken just not completely finished. Also contains working notifications from Steve :)

Changelist: 

- Dashboard code layout should be better. 
- Notifications
- Logged in user's Profile Picture on dashboard
- Notification Drawer + Animation
- JS Changes cleaned up. 
- Appointment reminders create / delete
-  Signalling to create reminders when a condition is met
- Connections modal opens automatically if changes to connections. ",19/Feb/15  3:43 PM,19/Feb/15  3:44 PM,"",None,closed,None,RichLogan
174,Validation -not closing branch,"",18/Feb/15  5:55 AM,18/Feb/15  5:56 AM,"",None,closed,None,benmcgregor
173,Change Password updates,"",17/Feb/15 12:46 PM,17/Feb/15 12:46 PM,"",None,closed,None,RichLogan
172,All fields must be filled out,"JavaScript 'all fields function'  on the dashboard is causing all form tags to break. 
Example: with the delete connection ",16/Feb/15 11:42 AM,17/Mar/15 10:26 AM,Awaiting Merge High Priority web ,None,closed,benmcgregor,charlottehutchinson
171,Reset Password,"If you reset your password and give invalid details, username is not refilled then causing a ```Client.DoesNotExist```",16/Feb/15 11:33 AM,17/Feb/15  7:10 PM,API Medium Priority ,None,closed,stephent23,RichLogan
170,Resetting Password,I think resetting password is setting ```verified=False``` and ```iscurrent=False``` for everyone?,16/Feb/15  7:48 AM,22/Feb/15  5:52 PM,API database ,None,closed,stephent23,RichLogan
169,EditProfile,"web- ```IndexError: list index out of range``` when profile picture not submitted in form


Edit profile android- when you press back the page crashes",16/Feb/15  5:36 AM,02/Mar/15 11:53 AM,Awaiting Merge ,None,closed,RichLogan,RichLogan
168,Password reset android,"Before merge can be completed, this needs to be tested with 'notifications' branch running on raptor. Should be fine though.",15/Feb/15  7:35 PM,22/Feb/15  1:42 PM,"",None,closed,stephent23,stephent23
167,No Current Password,"Small issue, no error handling on attempting to login with no ```iscurrent=True``` password for a specific user. 

Also @stephent23 not sure if it was you but everything in the DB got set to ```iscurrent=False```, is that because of expiry or something? Not an issue, just wondering. ",15/Feb/15  2:26 PM,22/Feb/15  5:52 PM,API Medium Priority ,None,closed,stephent23,RichLogan
166,Appointment bug fix,File indentation also fixed,14/Feb/15  8:00 PM,14/Feb/15  8:00 PM,"",None,closed,None,benmcgregor
165,Profile Picture Android,"Highlights:

- Profile Picture loaded into Profile page
- New class ```LoadImage``` to load a web image into a TextView
- New method ```Request.getProfilePictureURL()``` to build up the correct URL for a given profile picture filename (as given by ```api.getAccountInfo()```)
- Removed method ```Request.postNoParams()``` as it is never used
- Documentation for ```LoadImage```
- Documentation for ```Request```

Rich",11/Feb/15  3:37 PM,11/Feb/15  3:39 PM,"",None,closed,None,RichLogan
164,Search 1.1,"**Don't merge this just yet**

Requires @benmcgregor's updates to ```Views ``` and ```Dashboard```",11/Feb/15 11:59 AM,19/Feb/15 10:09 AM,"",None,closed,None,RichLogan
162,Connections Design,"
- [x] Enter Code Box (to accept a connection) is off centre

![screen shot 2015-02-10 at 18 25 11](https://cloud.githubusercontent.com/assets/8761562/6133628/0358346c-b153-11e4-80ce-d4a54af217c1.png)
",10/Feb/15  2:31 PM,16/Mar/15 12:29 PM,Awaiting Merge Medium Priority web ,Iteration 7,closed,charlottehutchinson,stephent23
161,Profile Picture Web + API,"",09/Feb/15  5:01 AM,09/Feb/15  5:34 AM,"",None,closed,None,RichLogan
160,Android design,"- Connections v2
- Forms
- Page Layout
- FontAwesome Icons",09/Feb/15  4:48 AM,09/Feb/15  4:55 AM,"",None,closed,None,RichLogan
159,Password Encryption,This ensures that the password that is stored in android SharedPreferences is encrypted. It is encrypted decrypted by the server in API.py. This increases the security of the application and closes #105. ,08/Feb/15  3:53 PM,08/Feb/15  3:56 PM,"",None,closed,None,stephent23
158,DeactivateJS,Closing inactive branch,04/Feb/15  7:03 PM,04/Feb/15  7:11 PM,"",None,closed,None,benmcgregor
157,Ben design,"",04/Feb/15  6:28 PM,04/Feb/15  6:42 PM,"",None,closed,None,benmcgregor
156,Cancel Connection,"```
testInvalidReject
```
returns ```True``` instead of  ```False ```",01/Feb/15 11:47 AM,16/Mar/15 12:29 PM,API Awaiting Merge Low Priority testing ,API Testing,closed,charlottehutchinson,RichLogan
155,Delete Connection,"Error not handled on attempting to delete a non-existant connection

```
testInvalidDelete
```",01/Feb/15 11:12 AM,16/Mar/15 12:29 PM,API Awaiting Merge testing ,API Testing,closed,charlottehutchinson,RichLogan
154,Complete Connection,Doesn't give correct result for no relationship existing,01/Feb/15  9:57 AM,12/Mar/15 11:54 AM,API testing ,API Testing,closed,None,RichLogan
153,Spelling mistake - edit prescription,"",01/Feb/15  9:31 AM,01/Feb/15 10:01 AM,Low Priority web ,None,closed,None,stephent23
152,Create Connection,"User Does Not Exist error not handled for test:  ```testUserDoesNotExist```

Test: 174
Run: 197",01/Feb/15  8:48 AM,16/Mar/15 12:29 PM,API Awaiting Merge testing ,API Testing,closed,charlottehutchinson,RichLogan
151,Search Patient Carer,"Not sure if bugs or design decisions:

1. Search is case sensitive, should it be?
2. Searching for a something that doesnt match anything returns nothing. Should it do this or return a message?

This is all in relation to the API calls themselves, forget about Web/whatever for now.",31/Jan/15 11:28 AM,19/Feb/15 10:09 AM,API question testing ,API Testing,closed,RichLogan,RichLogan
149,"NHS website, interfaced from JustHealth web page. ",API returns the nhs interfacing GET request. Search page linked to home pages/new dashboards.,30/Jan/15  7:01 PM,30/Jan/15  7:01 PM,"",None,closed,None,stephent23
148,Carers are able to update and delete their patient's appointments,"They are able to update, although this produces an error (python) and delete their patient's appointments. They should only be able to do this when they are the creator of the appointment. ",25/Jan/15 11:09 AM,25/Jan/15 11:11 AM,bug Medium Priority web ,None,closed,stephent23,stephent23
147,HTTPS,"HTTP isn't redirecting to HTTPS. 

I thought this package: https://github.com/kennethreitz/flask-sslify would work but it doesn't seem to be at the moment. Will update progress here. 

Regardless, app now running on HTTPS at https://raptor.kent.ac.uk:5000

Command to run is:

```
$ gunicorn justHealthServer:app --error-logfile logs.txt -c gunicorn.conf --daemon
```",24/Jan/15  1:01 PM,02/Feb/15  5:09 AM,"",None,closed,None,RichLogan
146,Password,"Not really an issue but noticed 2 things we're not doing server side.

1. Are we supposed to be like keeping the last 5 passwords and not allowing them to choose them? I thought we said we were but we're not doing anything with them. Not sure what we're supposed to be doing
2. We need to add server side validation for password for:
    - [ ] Register
    - [ ] Forgot Password
    - [ ] Change Password",23/Jan/15 10:52 AM,22/Feb/15  5:51 PM,API question ,None,closed,None,RichLogan
145,Connection fix,"Revamped connections and search on Web/Android/API

Fixes #113
Fixes #109",23/Jan/15  9:28 AM,23/Jan/15  9:31 AM,"",None,closed,None,RichLogan
144,Charlotte design,"",21/Jan/15  1:40 PM,22/Jan/15  6:04 PM,"",None,closed,None,benmcgregor
143,Ben design,"",21/Jan/15  1:36 PM,21/Jan/15  1:39 PM,"",None,closed,None,benmcgregor
142,Edit profile and design: web,"",20/Jan/15  7:02 PM,20/Jan/15  7:15 PM,"",None,closed,None,benmcgregor
141,Legal model pages added to the footer ,"",20/Jan/15  4:08 PM,20/Jan/15  4:09 PM,"",None,closed,None,charlottehutchinson
140,HTTP Basic Authentication,"",19/Jan/15 12:17 PM,19/Jan/15 12:20 PM,"",None,closed,None,stephent23
139,Established connections #98,Fixes #98 ,18/Jan/15 12:29 PM,18/Jan/15 12:30 PM,"",None,closed,None,RichLogan
138,Settings,Settings pages for the web,13/Jan/15  2:46 PM,13/Jan/15  2:47 PM,"",None,closed,None,charlottehutchinson
137,Appointment Android- Not adding to native calendar ,When you click add appointment it comes up saying 'just health has stopped' then takes you back to the appointments page ,13/Jan/15 10:04 AM,19/Jan/15 11:41 AM,android High Priority ,End of Christmas,closed,stephent23,charlottehutchinson
136,Adding a prescription failing- web,"Testing iteration 5 and test 2 fails when ' adding a prescription for a patient'. Error message comes up saying 'failed'
Not sure if this has broken in the merge? 

Also I don't think the drop down list of medication is now linked to the database.

@RichLogan please could you look into this?",13/Jan/15  8:28 AM,18/Mar/15  7:06 AM,API bug High Priority ,Validation,closed,RichLogan,charlottehutchinson
135,Registration Email Intent,"When you register, it now gives you the option to check your email. A list of installed email clients are given, and selecting one **does** take you to it but it seems to immediately close and takes you back to JustHealth. Not sure exactly why though...

```java
Intent emailLauncher = new Intent(Intent.ACTION_VIEW);
emailLauncher.setType(""message/rfc822"");
try{
    startActivity(Intent.createChooser(emailLauncher, """"));
} catch(ActivityNotFoundException e){
    Feedback.toast(""No email client found"", false, getApplicationContext());
}
```",12/Jan/15  8:19 PM,19/Mar/15  1:48 PM,android help wanted Low Priority ,None,closed,charlottehutchinson,RichLogan
134,Small Registration Fixes,One issue is that the email page seems to just close straight away. Since it doesn't directly *break* anything I'm gonna merge this and open an issue. ,12/Jan/15  8:12 PM,12/Jan/15  8:12 PM,"",None,closed,None,RichLogan
133,Edit Profile: Android + API,":white_check_mark: Android and API call for Android

Also includes a couple of tiny changes like confirm box for editPrescription I noticed were missing and a POST request that hadn't been converted to using ```Request.post()```

https://trello.com/c/EVQYxvd5/132-edit-profile-web-and-android
",12/Jan/15  5:57 PM,12/Jan/15  5:57 PM,"",None,closed,None,RichLogan
132,Email Verification ,"Email Verification is not working, not sure if this may be an intermittent problem or because the application was being run in debug mode on raptor? @RichLogan ",11/Jan/15  5:27 PM,16/Feb/15  5:55 AM,API bug Medium Priority ,None,closed,stephent23,stephent23
131,No feedback registration,There is no feedback to the user to say that their registration has been completed successfully. ,11/Jan/15  5:25 PM,12/Jan/15  8:31 PM,android Low Priority ,None,closed,RichLogan,stephent23
130,Appointments,"This will merge the work for appointments and medication to master.
",11/Jan/15  2:41 PM,11/Jan/15  7:54 PM,android API web ,None,closed,stephent23,stephent23
129,Deactivate android,"Fixes #128. 
Also completes the work for deactivateAndroid. The change made to the API file will also require testing to be carried out again for the web and for android with regards to a user deactivating there account. ",10/Jan/15  6:49 PM,10/Jan/15  6:49 PM,"",None,closed,None,stephent23
128,Deleting user fails ,"When deactivating an account the accounts are not deleted from the database as there is no cascade in place. This causes an integrity error. 
",10/Jan/15  6:10 PM,10/Jan/15  6:49 PM,API bug database High Priority ,End of Christmas,closed,stephent23,stephent23
127,Fixes Privacy Field in Appointments and layout on carerAppointments Web. ,Fixes #111 by converting the string to boolean before inserting/updating the appointments table in the database. Also fixes previously unknown issue  with the tab layout on the on carerAppointments web page.,09/Jan/15  1:33 PM,09/Jan/15  1:35 PM,API bug ,End of Christmas,closed,stephent23,stephent23
126,Medication/Appointments tile is the same,"There seems to be a conflict on the web with the medication/appointments tile. This will need fixing before release on Monday, should be a simple change. ",09/Jan/15 11:13 AM,10/Jan/15  8:04 PM,High Priority web ,End of Christmas,closed,stephent23,stephent23
125,Final Medication Functionality,"### Web

- [x] Delete
- [x] Feedback Tweaks

### Android
- [x] Support for Active / Upcoming / Expired prescriptions
- [x] Delete
",07/Jan/15  4:50 PM,09/Jan/15 10:40 AM,android web ,End of Christmas,closed,stephent23,RichLogan
124,Final Medication Functionality,"### Web

- [ ] Delete
- [ ] Feedback Tweaks

### Android
- [ ] Support for Active / Upcoming / Expired prescriptions
- [ ] Delete
",07/Jan/15  4:49 PM,07/Jan/15  4:51 PM,"",None,closed,None,RichLogan
123,Delete Prescription Functionality Web,I don't want to mess up your merge @stephent23 so I'll leave you to actually execute this :smile: ,07/Jan/15  2:44 PM,07/Jan/15  4:21 PM,"",None,closed,stephent23,RichLogan
122,DatePickers are not being used on Android Appointments,"This is only an issue when the date is inputted wrong, the error message actually takes down the server. These should be implemented because it will give a much nicer user interface design and will avoid these issues. Not implementing now because it is low priority and it isn't necessary for the application to work at this stage. ",06/Jan/15  8:45 PM,18/Mar/15  2:22 PM,android enhancement help wanted Low Priority ,None,closed,charlottehutchinson,stephent23
121,Appointments -> Medication,"",06/Jan/15  1:56 PM,06/Jan/15  2:20 PM,"",None,closed,None,RichLogan
120,Manifest File: Points most pages back to login,"The pages are all pointing back to login and not the previous page that they have come from. 

e.g. 
```xml

<activity
            android:name="".MyPatients""
            android:label=""@string/app_name""
//This should point to .HomeCarer
            android:parentActivityName="".Login"" >
            <meta-data
                android:name=""android.support.PARENT_ACTIVITY""
                android:value="".Login"" />
```",06/Jan/15 11:50 AM,18/Feb/15  5:46 AM,android Low Priority ,End of Christmas,closed,None,stephent23
119,Technical document html moving to master to avoid conflicts ,"",04/Jan/15  4:17 PM,04/Jan/15  4:17 PM,"",None,closed,None,charlottehutchinson
118,Ajax to check if username is already taken,"I haven't touched any of the validation logic, just added a visual display for this. 

New API call /api/usernameCheck returns True is username already registered. ",02/Jan/15  1:24 PM,02/Jan/15  1:24 PM,"",None,closed,None,RichLogan
117,Error Handling Pages,"This pull request will contain all of the error handling pages referred to in issue #58. 
Includes HTTP custom error pages for: 
500 - Internal Server Error
408 - Request Timeout 
404 - Page Not Found
400 - Malformed Request
401 - Unauthorised Access",30/Dec/14  7:50 AM,30/Dec/14  7:51 AM,"",None,closed,None,stephent23
116,Legal pages,"",30/Dec/14  5:27 AM,30/Dec/14  5:27 AM,"",None,closed,None,charlottehutchinson
115,Prescription Modals,"The prescription details modal overlaps the prescription one, but not properly. 

Too tired to try and fix this now, and can't really see what the issue is",28/Dec/14  1:41 PM,19/Jan/15  6:42 AM,help wanted Low Priority web ,End of Christmas,closed,stephent23,RichLogan
114,Sphinx Projects (User and Technical),"The Sphinx projects are ready to go! No need for them to be on another branch anymore. 

Projects can be found at:
- /Documentation/User Documentation
- /Documentation/Technical Documentation

How to use Sphinx located at:
- /Documentation/howToSphinx.md (https://github.com/RichLogan/JustHealth/blob/master/Documentation/howToSphinx.md)

Also included:
- Updated sphinx configuration to match new location
- Updated User documentation theme
- Adds the comments @benmcgregor added to python files a while back.

-Rich",26/Dec/14 11:08 AM,26/Dec/14 11:08 AM,"",None,closed,None,RichLogan
